date,AdrActCnt,CapMrktCurUSD,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,TxCnt,TxTfr,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d
2018-12-09,415,185628912.54033,0,8.6525762,,0.000282437583352631,0.999953197845512,,0.0614273030767279,185637600.78,543,543,21454604.564894,21453600.4431767,42016.7484940203,42014.7820196662,425.735753,425.715827649517,22815094.432253,22814026.6366787,,0.00171333377052631,0.00169100925918643
2018-12-10,410,191312856.433893,5547571.39833928,23.82935015,,0.000293210230874956,1.00090026971498,,0.0934608915736176,191140778.18,551,551,8021233.350941,8028454.62440364,25991.058416372,26014.4573791246,426.483524,426.867474200595,14321073.187421,14333966.0158976,,0.00172128808691599,0.00158641215413939
2018-12-11,615,190817019.309811,350296.098708798,31.68510192,,0.000298463775908826,1.00061897016108,,0.0936598861386216,190698982.33,812,810,6018569.320896,6022294.63571803,11655.582113963,11662.7965715015,196.1496045,196.271015252293,9441021.51231,9446865.22291623,,0.00172175344614042,0.00151200578924062
2018-12-12,647,200854988.994591,11536487.260653,7.12270765,,0.000292611083684095,1.00161151936678,,0.213138632983065,200531828.07,913,912,28153876.029092,28199246.5455628,51932.0971254309,52015.7867057061,499.990574,500.796318493208,47362072.578393,47438397.4756039,,0.00172709873676358,0.00151530269287319
2018-12-13,613,200880288.447605,389275.452692193,15.28721461,,0.000306630352896716,1.00004581205679,,-0.0096422882094695,200871086.13,829,830,13139809.39758,13140411.3592743,23071.1867243855,23072.243662902,198,198.009070787244,19149084.98124,19149962.2402086,,0.00175181247169694,0.00151178756915911
2018-12-14,767,202900319.112512,2040461.86969341,10.43411371,,0.000312553877343709,0.999945098628092,,0.0138088809778917,202911459.23,1046,1048,19446928.115603,19445860.4525701,29596.6471188607,29595.02222233,200.8,200.788975804521,31017286.180566,31015583.2890018,,0.00161094380541437,0.00150793293982708
2018-12-15,614,202909003.75212,49986.8775790857,26.79521715,,0.000313883299662473,0.999741550547916,,-0.364572578963541,202961459.03,840,843,7574540.557647,7572582.92179009,13518.7363323559,13515.2424223579,249.985974,249.921365261991,11396294.728176,11393349.3620477,,0.00150676506219042,0.00150520656274808
2018-12-16,535,202728005.743442,0,50.0635434,,0.000312588475819161,0.998849765429978,,-0.145586506831425,202961459.03,725,725,4054076.984208,4049413.84471123,8793.92152764276,8783.8064550956,349.286246,348.884484885018,6375593.107541,6368259.67994431,,0.00151500332995825,0.00148491096306748
2018-12-17,759,212718147.355069,10043775.4885472,6.45505725,,0.000286032806989005,1.00087355060646,,0.0811688102626098,212532489.47,1097,1098,32924958.115395,32953719.7325244,38706.5272122923,38740.3393226126,301,301.262938732545,42499766.879097,42536892.5762286,,0.00156209687202156,0.0014340094038853
2018-12-18,804,215532972.585898,2803738.83806764,11.10328445,,0.000273690446141014,1.0015776811087,,0.123178871802371,215193465.92,1160,1160,19381063.94205,19411641.0804979,23703.9324688328,23741.3297152907,350.9741615,351.52788680424,27496561.663846,27539942.4697373,,0.00146223417813572,0.00143567684711024
2018-12-19,1080,223861094.123168,8793406.31731866,7.65248017,,0.000270682734876184,1.00091039792661,,-0.24083733435138,223657476.82,1578,1578,29226796.005231,29253404.0197156,30185.078925519,30212.5593587874,450,450.409679066975,47632054.544469,47675418.6681665,,0.00133506334352058,0.00142265386250441
2018-12-20,1259,226806418.29018,3595754.64326463,1.20500002,,0.000245966968512965,1.00052911268686,,0.0446039794524243,226686475.6,1970,1968,188121553.648015,188221091.148722,143691.831221731,143767.860392628,999.9,1000.42905977559,282785523.844366,282935149.252692,,0.00133715905880889,0.00142329346939864
2018-12-21,1076,228977602.527008,3188436.63211124,7.4796688,,0.000260736908372178,1.00099118214609,,0.0964941665266055,228750868.75,1710,1726,30583021.120266,30613334.4647739,26234.1257910794,26260.1285881818,390.42,390.806977333476,45280101.115403,45324981.9432017,,0.00133189508690248,0.00142435133675654
2018-12-22,680,228895599.651654,0,14.71226182,,0.000252369810746514,1.00063270099233,,-0.0177386967618508,228750868.75,925,932,15548314.154041,15558151.5878353,22074.3781767157,22088.3446576931,256.532222,256.694530191424,20573320.460699,20586337.22097,,0.0013092430070539,0.00141923609615915
2018-12-23,728,228586252.052109,0,10.07980675,,0.000253452895700341,0.999280366895257,,-0.0203473908575286,228750868.75,998,1009,22693973.635873,22677642.3011665,25625.2369198117,25606.7961510073,230,229.834484385909,25855864.05209,25837257.3163664,,0.00113289229845427,0.00141632063975721
2018-12-24,977,228423988.070333,124369.629031731,13.96302856,,0.000247601838111202,1.00032276355757,,-0.281993757026559,228350284.92,1454,1450,16353922.355965,16359200.8061248,15637.6511991152,15642.6984630482,490.459852,490.618154566677,22674594.238717,22681912.7714199,,0.000964716784560912,0.00138896254169289
2018-12-25,700,228653844.210688,0,41.89457094,,0.000266198855369721,1.0013293580553,,0.156967694216616,228350284.92,1001,1041,5450593.712163,5457839.50282043,7384.73935703074,7394.5563197813,254.819177,255.15792292559,7687513.670669,7697733.12889233,,0.000963721007037117,0.00136128067842278
2018-12-26,759,230968158.723799,3014954.98320782,23.47506177,,0.000262478079722634,0.99942661664569,,-0.136528473142697,231100668,1047,1108,9844517.993037,9838873.31028859,13100.8574446652,13093.3456310792,259.834388,259.685403287043,14515750.048689,14507426.9592358,,0.00100541249645311,0.00138146153004131
2018-12-27,831,238163485.910964,7049113.31632762,5.47227751,19.2595881440017,0.000279067027365518,1.00058381350224,,0.0943511584908613,238024523.98,1202,1248,43496427.867773,43521821.6696614,50107.8847414415,50137.1384011222,301.147485,301.323298967909,62534640.157319,62571148.7246006,,0.00102814661132095,0.00138812197681799
2018-12-28,913,242196396.169153,4617963.36423532,13.29546189,19.2703673469183,0.000257424010947736,0.999076715169649,,-0.0721960097545341,242420219.08,1319,1364,18233305.544574,18216471.0101575,19777.6744783468,19759.4140515213,275.714551,275.459987937555,26976747.988465,26951840.766275,,0.00103505395183718,0.00139620501294837
2018-12-29,625,247228820.394839,4517653.75186891,11.77657093,19.313247351236,0.000261879140436578,1.00120017861577,,0.00780344740547676,246932457.34,846,888,20968111.928669,20993277.4082189,30693.7073807996,30730.5453120367,200,200.240035723154,27256012.15415,27288724.2370886,,0.00110018216851487,0.00142082064390332
2018-12-30,570,249678430.645055,2532324.87000072,54.27860619,19.4774716611634,0.000261650173227166,1.00091852532893,,0.0650330762026887,249449305.14,775,816,4595720.53639,4599941.82210736,7270.40724459926,7277.08529780507,159.22072,159.36696826421,5932652.311593,5938101.60300893,,0.00109296278832748,0.00142007245872708
2018-12-31,666,250773897.933534,1859890.68986115,15.96413068,19.305351303952,0.000270736452737274,0.998259432314006,,-0.130951071103439,251211147.94,961,1008,15735974.162637,15708584.6345019,21297.0390296101,21259.9700916678,319.394519,318.838591221145,21467415.341847,21430049.8524012,,0.00119555672640719,0.00146213304640565
2019-01-01,638,262721578.250402,11540841.8598414,12.47201103,19.8844451202775,0.000262565126522545,0.99987894028713,,-0.0346458372862373,262753387.1,893,933,21067443.455864,21064893.0372083,30735.6371188349,30731.9162714305,300.000031,299.963713082386,28676349.431873,28672877.8812446,,0.00123128422877826,0.00147549646778329
2019-01-02,835,287709655.436552,24999364.8171328,4.41920207,20.7119860369084,0.000256750416479901,1.0008638285697,,0.121461745076305,287461338.12,1197,1239,65048244.872671,65104435.4050009,76074.6840510387,76140.3995365529,360.592389,360.903879007635,94256533.539237,94337955.0257891,,0.00123758868006532,0.001468541792985
2019-01-03,904,287371925.222933,4900896.84571441,14.00966207,20.3895782168354,0.000264377960935263,1.00050895063294,,0.0133256001076131,287225741.5,1307,1361,20501974.991825,20512409.4849736,24864.3926538303,24877.0474022091,433.937111,434.1579635673,33840438.401863,33857661.5144066,,0.00123648410900931,0.00144952236193095
2019-01-04,891,291795356.985756,8281455.67014434,14.03094177,20.3698661755593,0.000261456063859155,1.00072951477312,,0.0800000733004658,291582643.14,1211,1250,20781402.120667,20796562.4605202,26690.1958606208,26709.6667527986,288.49,288.700457716897,33362744.825776,33387083.4409982,,0.00123636194140474,0.00144021830703478
2019-01-05,648,291266505.999579,7.99150262799604,30.34924229,20.182771147149,0.000262974295449371,0.998937828499505,,-0.123203282929022,291576209.94,878,918,9607363.740585,9597159.07262486,13140.665929939,13126.7082890907,192.33,192.12571255531,12063131.323684,12050318.2093853,,0.00123342065290792,0.00145904264699816
2019-01-06,612,302939746.802099,14293010.4770448,10.05413949,20.5157876719661,0.000247344373949175,1.00075379727602,,-0.118092032749944,302711563.65,797,813,30108152.359147,30130847.8023813,56289.6311966347,56332.0621672989,279.838556,280.049497541238,45763470.162864,45797966.542014,,0.00125631666293739,0.00147643061205556
2019-01-07,848,315272404.233509,12768811.3409893,11.13478817,20.9118938701763,0.000249909917315643,0.99989414708331,,-0.0622840416719901,315305780.27,1146,1179,28317178.139363,28314180.6834645,34634.6144276548,34630.9482526992,212.568026,212.545525054453,40834210.410205,40829887.9899324,,0.00126230425380627,0.00148089789085335
2019-01-08,972,325174844.583958,10118099.2046902,11.38358816,21.1256426456966,0.000250616363151207,1.00061660289012,,0.0663436094846649,324974464.39,1325,1383,28547630.126089,28565232.6773308,31135.7431783565,31154.9415675863,250.4432,250.597624000931,43060732.815667,43087284.1879718,,0.00125695752688741,0.00148163769230937
2019-01-09,1028,343134814.968801,18217283.665223,6.03500068,21.4191545318627,0.00024981797543649,1.00033588540977,,-0.0563876664126411,343019599.69,1412,1465,56838369.723634,56857460.9027393,56909.7371254041,56928.8522757784,249.988501,250.072468490096,83372764.888717,83400768.5840153,,0.00125695365909483,0.00148162920508349
2019-01-10,1219,356009601.191445,12862652.6964502,6.50707928,21.4286789399625,0.000275753330042256,1.00040645741735,,-0.0212381286051183,355864957.24,1765,1803,54688892.193144,54711120.8990226,41913.3310145092,41930.3669987858,233.45,233.54488748408,75569735.81916,75600451.6988109,,0.00124230363466014,0.00148137951792539
2019-01-11,1028,359870741.222846,13700091.6655062,6.38965335,20.8753356371102,0.000276280804317228,1.00128623239664,,-0.0324763607297219,359408458.42,1449,1461,56248506.581581,56320855.2330088,66290.3450546509,66375.6098440447,297.64,298.022834210536,96850194.124845,96974765.9821493,,0.00121794930207732,0.00148328679670981
2019-01-12,679,361341816.241843,9556783.47750922,10.9110427,20.5243455732426,0.000276377509587791,0.999663554129244,,-0.0382240416326432,361463429.12,926,977,33128220.546313,33117074.6933047,51583.7543514012,51566.3992102516,192.314091,192.249387718195,50397328.001319,50380372.0284158,,0.00125649610926618,0.00149797632637917
2019-01-13,679,369090444.556243,7292553.57693635,17.31781485,20.8484584491229,0.000285372514767692,1.00127801224555,,0.133298680026209,368619344.52,953,987,21285557.548003,21312760.7512027,33037.3695457994,33079.5917086397,314.975721,315.378263828489,32607883.741704,32649557.0164274,,0.0012913157949572,0.0014372554861023
2019-01-14,819,361138165.62231,12763997.426237,4.75624278,19.4762231849692,0.000272527066706249,0.999341817424269,,-0.0399836461161361,361376017.02,956,982,75979304.158943,75929295.9048294,143128.699119451,143034.494303604,256.83,256.660958969075,140552382.535301,140459873.406139,,0.00133246531053632,0.00140247640187673
2019-01-15,873,357280725.659845,6135333.13177652,5.75569435,18.5823983570478,0.000279484474786355,1.00091579748971,,0.206841121781975,356953828.24,1153,1183,62017509.329113,62074304.8084747,86102.4764445342,86181.32887632,179.32,179.484220805855,101859229.633884,101952512.060687,,0.00131068714901964,0.0014172768490776
2019-01-16,842,353102154.478517,36198083.6639363,1.88498261,16.5737616550788,0.000277242899086082,1.00001141520797,,-0.086138293690319,353098123.79,1118,1168,187321687.216744,187323825.532761,282769.054232697,282772.282100258,165.321751,165.32363818217,330274255.34379,330278025.493102,,0.00131392797530179,0.0014218143655598
2019-01-17,888,364390794.16066,40936700.1956507,1.25029845,14.8510933799789,0.000275020492499938,1.00111010626796,,-0.0466838318743815,363986730.21,1185,1214,291119875.649857,291443049.648544,370568.435129002,370979.805471546,250.00103,250.278557710399,449870080.246608,450369483.842457,,0.00132535821009308,0.00137414103655356
2019-01-18,898,348054487.716657,5169503.57264552,1.44816875,12.7958180328158,0.000276916366628038,0.999509337376234,,-0.139978618793284,348225348.88,1291,1325,240459096.974312,240341112.682882,265261.989424031,265131.835280315,262.684158,262.555268701814,351472135.986841,351299681.746417,,0.00135706225245673,0.00132399191828714
2019-01-19,694,348334490.297022,0,25.88133776,12.7363134242879,0.000271289250053283,1.000325383756,,-0.0203621192303908,348221184.78,885,914,13454528.04652,13458905.931391,22220.8534517746,22228.0837565323,190.384402,190.446349991807,20309860.054922,20316468.5534705,,0.00136327800447515,0.00132832695324507
2019-01-20,597,348079094.302647,0,35.54999125,12.7441772699157,0.000282509266127659,0.999606413205404,,-0.13833977415436,348216147.58,779,805,9795112.047581,9791256.82082748,17481.6266713578,17474.7461339519,195.032642,194.955879727594,14072709.470443,14067170.6378312,,0.00136808471624215,0.00132754631620275
2019-01-21,542,348174849.827001,0,7.60806404,13.0233232785607,0.000283009558895758,1.00061521688719,,-0.0017473049923883,347960778.48,692,695,45735784.62685,45763922.0539013,84061.8545656317,84113.5708381289,249.975683,250.129472261568,58422988.923114,58458931.7324996,,0.00135712033384709,0.00132274032886763
2019-01-22,725,346179382.488206,4835564.3535171,10.99775089,13.1397487637305,0.000279516444763156,0.999916511756375,,0.0636602981698168,346208286.81,975,1005,31479917.1398,31477288.9368085,47706.3360088866,47702.3530906834,249.977997,249.957126776086,47944867.688931,47940864.8561368,,0.00134995215311523,0.00123451951461034
2019-01-23,736,349711961.000996,11654556.070685,2.66829154,12.5828158461265,0.000281584199857505,1.00015717960937,,-0.016553052098015,349657002.05,963,1015,131041528.69702,131062125.753312,178446.492144944,178474.540294873,185,185.029078227733,181123189.527118,181151658.399296,,0.00133672199653863,0.00115338505551222
2019-01-24,735,340333439.462165,5717726.57094405,6.37798764,11.9972138765846,0.000280458395731147,1.00056026896375,,-0.0768068054095205,340142867.97,991,1036,53330750.591994,53360630.1563642,76838.1177452529,76881.1677578585,163.71,163.801721632056,79604289.984082,79648889.7971414,,0.00128977828508785,0.0011466217621047
2019-01-25,815,342550656.372438,15131713.5355883,4.31522211,11.7148741085118,0.000280653161546715,0.999504276626874,,0.0077704535671339,342720550.96,1093,1115,79421300.325231,79381929.3303357,123503.118175132,123441.894792798,157.33412,157.256125799326,137705976.765272,137637712.69397,,0.00128673001786366,0.00114502925036256
2019-01-26,643,334997598.11472,0,19.65795806,11.3830558813759,0.000281240024424315,1.00038199264437,,-0.0201703100876281,334869680.36,848,859,17034815.075998,17041322.2500552,31959.316430163,31971.5246539584,183.583099,183.653226393449,27453052.81351,27463539.6777503,,0.00126545633194325,0.00115058764479618
2019-01-27,672,341300202.758701,6303326.7744562,29.89810166,11.5587496500011,0.000282788428036217,1.00039633899826,,0.132084334323303,341164985.77,874,886,11410924.666653,11415447.2611046,16767.2821480948,16773.9276759049,177,177.070152002692,14855811.983212,14861699.9208518,,0.0012007069636236,0.00113737721064356
2019-01-28,1211,333879659.355283,771746.637969193,3.97455644,10.9916715025138,0.000291359736606617,1.00083599571677,,-0.0363746338423036,333600770.54,1768,1780,83934088.055076,84004256.593181,77486.381042355,77551.1593250145,249.9782725,250.187253265096,137925758.255392,138041063.598526,,0.0012027265536859,0.00113333888309247
2019-01-29,907,323486924.939845,145003.210481547,5.57416272,10.4331766127984,0.000294404865544566,0.999747038446296,,-0.117041182972325,323568775.4,1349,1358,58047960.15507,58033276.2528798,56838.3806090103,56824.0026839414,400,399.898815378518,77186520.867036,77166995.6447925,,0.00111059415052637,0.00113865456831812
2019-01-30,935,323479845.058258,150755.966818628,2.26957072,9.92798258148439,0.000290824253715781,0.999823499628591,,0.156679442633399,323536949.45,1351,1422,142554249.015401,142529088.137504,150433.608232411,150407.056644685,247.745,247.701272915485,213916590.906488,213878834.548742,,0.00106888209469874,0.0011354079367022
2019-01-31,1021,307809220.709561,3775.0900618682,2.55201408,9.10643702997839,0.000293258578100695,1.0000503488485,,0.0171429314553587,307793723.65,1395,1405,120608160.634556,120614233.116564,158653.906216107,158661.894257595,247.072218,247.084657801673,222908738.23363,222919961.431921,,0.00105305236768129,0.00113327887627675
2019-02-01,921,308314216.239366,10796075.1895312,3.91708892,8.89210715651777,0.000290559959809143,1.00099355795419,,0.0129617417261801,308008192.25,1259,1259,78631912.206395,78710037.5682208,106007.746581991,106113.071421814,200,200.198711590838,133463752.946727,133596356.920063,,0.00106615802553478,0.00113599811624512
2019-02-02,709,308438025.079379,200152.667630214,27.5099876,8.86460516190185,0.000289076572771034,1.00076433891541,,0.0255258368561606,308202453.95,903,907,11203293.087732,11211856.2006197,17395.0235836373,17408.3192770967,302.894435,303.125949003932,15777286.390359,15789345.5843267,,0.00106635740358678,0.00113484548099214
2019-02-03,624,308096856.878929,0,39.15638772,8.8400791855689,0.000292900032096435,0.999674140961928,,-0.105460446165756,308197285.75,762,766,7870932.527471,7868367.71296887,11638.1142899935,11634.321905266,230.836922,230.761701702646,8914795.546135,8911890.57943373,,0.00103159774062872,0.00114345602067095
2019-02-04,853,302181514.034274,108383.956180131,4.21766013,8.4803610880514,0.000292973783048529,0.999447236590818,,0.0509949745399305,302348641.3,1138,1142,71686345.553412,71646719.9646521,87937.0099553783,87888.4015939621,399.982137,399.76104151034,100424065.369042,100368554.620305,,0.00097303034962624,0.00111934252009006
2019-02-05,865,295465660.294753,50444.0067526752,10.41261437,8.22178086754937,0.000291813033753568,0.999887150026168,,-0.0865994465582877,295499007.35,1132,1137,28378944.706767,28375742.1435995,33640.8796864125,33637.0833140202,283,282.968063457406,38249680.203451,38245363.728041,,0.000964069694495208,0.00110602623597264
2019-02-06,951,292469822.934806,197700.607101891,14.30404762,8.106302131956,0.000297099764586717,1.00048534828317,,0.0591263786856264,292327942.07,1358,1364,20436728.807022,20446647.7382621,21206.5613956004,21216.8539637657,289.413779,289.554245480763,28925749.743599,28939788.8065765,,0.000961016774884522,0.00110635016266107
2019-02-07,934,287247373.466866,308302.575617868,8.19064541,7.87818638817367,0.000297800935516408,1.00027570008289,,-0.0340692735104984,287168201.17,1293,1335,35060509.475969,35070175.6613377,57977.5370615948,57993.5214733684,200,200.055140016578,77400011.977229,77421351.1669468,,0.000960378477843438,0.00109967512465932
2019-02-08,1160,287535741.631725,340854.941570206,5.22874923,7.75752150714221,0.000276920359297362,1.00036915411116,,0.00332575306706596,287429635.8,1761,1790,54971011.796222,54991304.5712212,49701.1339496458,49719.4813275726,349.694998,349.824089346164,88965029.769866,88997871.576355,,0.00096044965614317,0.00109916753652836
2019-02-09,713,287765087.812643,449827.92650246,65.55672105,7.75536087350807,0.00027604094683579,0.999618280862099,,-0.078785632520369,287874975.2,936,935,4391235.110659,4389558.89217824,6282.87422009947,6280.47592676863,240.390177,240.298415468876,5874487.395793,5872244.99152867,,0.00095476816100743,0.00109535441973202
2019-02-10,675,287687516.008061,0,67.45047666,7.74978476511449,0.000274398409831919,0.999365143922149,,-0.191862068241243,287870272.2,904,905,4267876.025115,4265166.53808094,6096.93276802099,6093.06209319697,206.730314,206.599070003681,5517724.155059,5514221.19434325,,0.000907324015169675,0.00107690997579553
2019-02-11,794,258404951.543216,66289.0850158123,6.41349013,6.89157061764806,0.000278411509504637,0.999669512084154,,0.000595996011395551,258490379.49,1036,1039,40304167.336786,40290847.296523,70983.2389804524,70959.7798777417,224.979811,224.905457891155,73751585.30069,73727211.2929736,,0.000854677881077556,0.00107762343343244
2019-02-12,955,258416730.076149,296683.097619656,1.76242219,6.62030757162145,0.00027857099675502,0.999485566160336,,-0.179015824106046,258549736.81,1364,1386,146701363.027561,146625894.882095,161033.76399746,160950.922779932,285.6904815,285.543512648646,223192796.90048,223077978.972985,,0.00077526568933105,0.00107756420304703
2019-02-13,941,257237656.444938,14975526.8643127,4.70350313,6.52847188142928,0.000279728444255192,1.00033279779811,,0.0991633049435701,257152076.8,1280,1292,54672457.924888,54690652.7985027,71024.961255757,71048.5982064737,412.433455,412.570711945691,91764249.942438,91794788.8827641,,0.000733367875664148,0.00107664645694496
2019-02-14,930,247760703.65334,395612.118280664,7.31972064,6.25458298831658,0.000280950441578865,1.00072198078365,,-0.0193639371609572,247581954.24,1263,1278,33823962.183167,33848382.4338902,37143.2289157238,37170.0456132437,410.8161415,411.112742859776,47469046.554295,47503318.2937254,,0.000716829789396673,0.00104488162126396
2019-02-15,1027,248145822.981085,1357532.18837189,29.47069862,6.25643934377402,0.000280453230510378,0.999817708551611,,-0.0193704445182456,248191066.09,1425,1440,8421621.3981,8420086.20853756,9428.68110821458,9426.96234027897,284.936383,284.884441534044,13577300.795829,13574825.7700017,,0.000706070893131706,0.00104711214804715
2019-02-16,794,245118942.96827,212122.747238225,10.97806007,6.14721192237943,0.000279197945115217,1.00085092571484,,-0.0258893154206803,244910542.29,1053,1066,22309091.100922,22328074.4802145,25804.232110425,25826.1895950794,199.994438,200.164618410119,27507311.429713,27530718.1083547,,0.000667095542684078,0.00105265488477352
