date,AdrActCnt,BlkCnt,CapMrktCurUSD,FeeMeanNtv,FeeMeanUSD,FeeMedUSD,FeeTotUSD,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,TxCnt,TxTfr,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d
2019-04-18,18,165864,4393534538.30302,0.000625,0.0137297954321969375,0.0137297954321969,0.137297954321969,0,1879610.92053945,,0.00416172453440933,21.9676726915151,,,200000000,10,10,106.405,2337.47021274066,10.639875,233.733291478634,1,21.9676726915151,106.39875,2337.33291478634,,,
2019-04-19,29,218479,4865168460.76078,0.000625,0.0152036514398774375,0.0152036514398774,0.425702240316568,0,20133748.49122722,,0.00459850030675502,24.3258423038039,,,200000000,28,28,9.93357,241.642457333797,0.354145357142857,8.61488411048145,0.1,2.43258423038039,9.91607,241.216755093481,,,
2019-04-20,9,219207,4986854146.27792,0.000625,0.0155839192071185,0.0155839192071185,0.10908743444983,0,95234.25979166,,0.00469220854178843,24.9342707313896,,,200000000,7,7,2100.084575,52364.0773518653,300.011457142857,7480.56689491869,0.01,0.249342707313896,2100.0802,52363.9682644308,,,
2019-04-21,12,219685,4839555146.92434,0.000625,0.0151236098341385625,0.0151236098341386,0.181483318009663,0,3072197092.50339363,,0.00456929606354111,24.1977757346217,,,200000000,12,12,0.06509999,1.57527495834612,0.00479999916666667,0.116149303361371,0.00375,0.0907416590048314,0.05759999,1.39379164033645,,,
2019-04-22,36,219413,4776442486.72908,0.000625,0.014926382771028375,0.0149263827710284,0.880656583490674,0,399.99278402,,0.00443593977173246,23.8822124336454,,,200000000,59,59,500009.02013182,11941321.637527,8474.7451929122,202395.665018144,0.0091,0.217328133146173,500009.96638182,11941344.2360705,,,
2019-04-23,289,221448,4559480128.34512,3.11139226100154,70.93165592761657352256985742,0.0142483754010785,46743.961256299,0,538.82038492,,0.00411144546337383,22.7974006417256,,,200000000,692,635,371181.20545516,8461966.65143995,581.315656249386,13252.4859148249,1,22.7974006417256,369135.44171836,8415328.5559138,,,
2019-04-24,390,219518,4612294509.7463,0.000624999999999989,0.01441342034295693382380196395,0.0144134203429572,15.1773316211339,0,1016.9629082,,0.00424552534190532,23.0614725487315,,,200000000,1053,1034,196664.00651149,4535361.58748828,198.508810961896,4577.90549467909,8.914062,205.571396110691,205258.1105346,4733554.28149817,,,
2019-04-25,487,221595,4384902823.78848,0.461836107814429,10.12553226641485308261293989,0.00219245141189424,96729.2097410339,0,40.02877756,,0.0042757237841102,21.9245141189424,,,200000000,17740,1601,4996405.39121284,109543760.543606,3127.04064865043,68558.8468518432,14.99,328.648466642947,5006392.07848934,109762713.809801,,,
2019-04-26,460,219697,4476001556.75554,0.00185800359823399,0.04158213499076367065349074402,0.00223800077837777,263.713900111424,0,179.57357833,,0.00434549364114553,22.3800077837777,,,200000000,10883,1982,1113749.59422517,24925724.5879386,674.572410778431,15096.935803943,32.819982195,734.511456987546,1337002.51816285,29922126.763415,,,
2019-04-27,715,219569,4382876227.44826,0.000416041635044654,0.00911729495932959461682787301,0.0136964882107758,32.6763851342364,0,762.3706573,,0.00422909959936796,21.9143811372413,,,200000000,5034,2124,262339.58257053,5749009.59983538,144.161354093974,3159.20685887614,11.25614917,246.671543049022,306198.7160956,6710155.36825292,,,
2019-04-28,550,219380,4211419865.78223,0.00106717070504089,0.02386200611889008884598401473,0.0139750405008868,70.0588499650601,0,789.47299637,,0.00434288203974284,22.3600648014188,,,188345602,4464,1480,238571.30372604,5334469.81107322,171.187734397777,3827.76883434236,11.69572,261.51705709925,253357.84690871,5665097.8748267,,,
2019-04-29,491,218889,4023384418.04889,0.63302114798162,13.52241515618012867145216623,0.00213617115309594,42744.3543086875,0,859.04290066,,0.00414887148158971,21.3617115309594,,,188345602,5246,1210,219250.51921666,4683566.34451936,184.286333469207,3936.67149466738,9.778774045,208.891350275723,222986.46349774,4763372.50854753,,,
2019-04-30,472,215271,4106539487.38657,1.08392506109796,23.6330501880615911177421703,0.00218032141116126,65652.6134224322,0,416.27593963,,0.00413988887616886,21.8032141116126,,,188345602,4382,1193,452453.73097828,9864945.57211741,391.340700254417,8532.48507823547,10.84721905,236.504239462713,466869.45540352,10179254.6983349,,,
2019-05-01,467,219291,4070088523.926,0.000633563093922663,0.01369109684736722572225749062,0.00216096817802308,34.6932394112279,0,1983.87239732,,0.00406565737580363,21.6096817802308,,,188345602,3912,1158,94938.36511583,2051587.85888845,91.3547602970207,1974.14729912788,9.165,198.052733515815,105788.81242395,2286062.57239009,,,
2019-05-02,544,219969,4355303634.20154,0.278084148197212,6.430417744806995837090758799,0.00231239996472099,23149.503881306,0,292.26196084,,0.00428767753068381,23.1239996472099,,,188345602,6023,1239,644441.04001529,14902054.3819611,529.763343216094,12250.2473616337,6.75226859,156.139456493026,656376.78224474,15178056.4810641,,,
2019-05-03,621,219872,4392674265.92775,0.853973323508221,19.91672012582146095063820347,0.00233224148548356,70226.3551636468,0,974.68870614,,0.00412171101420168,23.3224148548356,,,188345602,5758,1304,193236.67219393,4506745.83407471,160.167789390345,3735.49963054356,6.60037574,153.936701206073,208858.79736501,4871091.51822881,,,
2019-05-04,506,219736,4264730098.38915,0.000318636507503401,0.007214921344408957836432259316,0.0022643109544916,21.1541493818077,0,1245.51710506,,0.00392108002337814,22.643109544916,,,188345602,4890,1058,151218.79999525,3424063.85354319,157.318931373686,3562.1897965835,5.522917395,125.056023582507,166443.42939336,3768796.80478534,,,
2019-05-05,418,219256,4283716364.3162,0.0047923089546598,0.10899586756443214413353635,0.00227439150095801,259.628156538485,0,1726.00692573,,0.00397041176797195,22.7439150095801,,,188345602,3901,930,109122.15889284,2481865.10752065,154.091370059591,3504.6410243451,5.2551889,119.523569700889,143304.97415542,3259316.15264095,,,
2019-05-06,415,222110,4139282216.8837,0.31794755863809,6.987551933239366369417142484,0.00219770579877076,22010.7885897044,0,537.52050504,,0.00386125461258669,21.9770579877076,,,188345602,5146,1157,350397.05506068,7700696.39779054,310.895191819533,6832.56165871736,6.18976,136.032714449993,359705.7369352,7905273.83913599,,,
2019-05-07,415,222460,3944465324.67704,0.0069371804407893,0.1452832846063545061788560866,0.00209426993929863,441.661185203329,0,237.74196348,,0.00359485349555702,20.9426993929863,,,188345602,5023,1153,792226.99787669,16591371.8675395,708.113813885958,14829.8147402347,15.07111975,315.629930439949,816455.22741051,17098776.3954906,,,
2019-05-08,197,222574,3860150922.52965,0.000205285990795185,0.004207344893301230402245292504,0.00204950414638811,16.4549258777018,0,1866.91698426,,0.0034551130193499,20.4950414638811,,,188345602,7615,421,100885.9009738,2067660.72357903,246.078650530333,5043.39214599507,40.393,827.856209850549,103599.11187327,2123268.09346393,,,
2019-05-09,137,223652,3513281741.0967,0.000184041309045218,0.003432992136849039924169940037,0.00186533781717754,13.6633087046598,0,5734.66850385,,0.00303300035816916,18.6533781717754,,,188345602,7841,248,32843.32858536,612639.028522601,132.240005649032,2466.72283480911,5.13737707,95.8294372977175,32795.52140096,611747.26303266,,,
2019-05-10,113,224047,3669694979.27491,0.000172894288554379,0.003368644109105943641753526471,0.00194838368419928,11.8609959081626,0,2820.40277507,,0.00306471863530099,19.4838368419928,,,188345602,6869,192,66779.68255624,1301124.43928585,347.728912385781,6775.09339416817,4.129766065,80.4636882060586,66763.95117807,1300817.93168029,,,
2019-05-11,121,230352,4060420984.08223,0.000238318749670265,0.00513775974477696427261770627,0.00215583530539897,19.47724719245,0,11828.54086454,,0.00294308657869037,21.5583530539897,,,188345602,7391,224,15922.97851079,343273.192406702,84.0540187964732,1812.06621282106,0.8118666,17.5025067955422,18828.10021041,405902.831671917,,,
2019-05-12,92,230321,3917087197.02825,0.000209987984886643,0.004367191154955834875392576695,0.00207973382730129,12.1364242196227,0,64873.82263817,,0.00299560234658095,20.7973382730129,,,188345602,5511,119,2903.26042679,60380.0891906034,23.3581181779832,485.786685168528,0.513,10.6690345340556,2779.61606318,57808.6155350549,,,
2019-05-13,119,230376,4414619589.46171,0.000178850579826847,0.004192066418891931784214455495,0.00234389311063484,20.8219939026374,0,6592.8533617,,0.00300541279761166,23.4389311063484,,,188345602,9996,157,28568.14669868,669606.822306415,187.807983938662,4402.0183967605,0.5875,13.7703720249797,29485.85347837,691116.888291398,,,
2019-05-14,145,230519,4441394742.18366,0.0002937382411931,0.00692666813644689697194183209,0.00235810907980939,26.9378123826428,0,17144.62474943,,0.00296410279953244,23.5810907980939,,,188345602,7609,211,10985.69404421,259054.648736595,50.82826574109,1198.58594955029,0.1475,3.47821089271885,10724.76407137,252901.635355111,,,
2019-05-15,529,226602,5083532808.4194,0.00522574736578679,0.1410452800617474118996008949,0.0168690320959134,310.017525575738,0,1963.50795605,,0.00328542566053305,26.9904513534614,,,188345602,3147,1190,95923.01442924,2589005.45462978,102.736675248445,2772.90923550953,7.0065,189.108597408027,122256.64354565,3299761.99025634,,,
2019-05-16,990,227410,4954990185.05764,1.57862610328346,41.53044597051615491224988728,0.0164424803806198,158230.999147667,0,1.5758177,,0.00334618786747871,26.3079686089917,,,188345602,4159,3278,119522456.44390356,3144393032.19579,36486.7453848972,959892.152230148,17.815473425,468.688915619226,119603551.37169293,3146526475.01042,,,
2019-05-17,629,232314,4813021644.38437,0.374766061060612,9.576847796347269164554818843,0.0159713765322762,25914.9501369153,0,184.0238596,,0.00348771381063705,25.5542024516419,,,188345602,3030,2332,1023484.68512442,26154334.8498244,456.671486998623,11669.8756326552,21.309680905,544.551900026258,1064957.90768079,27214149.9753519,,,
2019-05-18,673,232526,5434353095.0522,0.0037935229971456,0.1094548703117043748081479782,0.0180331828741487,345.111206092802,0,270.34674109,,0.00396443279783601,28.8530925986379,,,188345602,3404,2925,696681.60687901,20101418.9150479,268.083624974222,7735.04165555975,45.54599788,1314.14289432901,784144.6030496,22624996.8425123,,,
2019-05-19,827,232589,5534522454.23394,0.000661371319570561,0.01943435036380410072821089193,0.0183655816603364,117.674991452841,0,83.63410215,,0.00357492094559592,29.3849306565382,,20.7971764741038,188345602,6146,5859,2252019.17823228,66175427.3895497,413.790699132495,12159.2110003288,50.001,1469.27591775757,2424399.70621729,71240817.2509266,,0.0566328174009362,
2019-05-20,4567,232250,5529573083.27072,0.19628282961106,5.762599390696314641768813508,0.00293586525225618,29781.1136511198,0,201.27899066,,0.00367850392388319,29.3586525225618,,17.744179642689,188345602,7999,6280,935743.97099274,27472182.094458,170.469898724599,5004.76652221179,0.68158,20.0102703863277,1070550.96399048,31429933.7594901,,0.0562351351400991,
2019-05-21,801,231989,6124298038.09385,0.000339786862842915,0.01104860424337877223898931884,0.00325162784427207,88.6098060318919,0,263.53830454,,0.00407277786470458,32.5162784427207,,34.3771377969961,188345602,13383,2619,714680.17648646,23238739.6161265,299.901844383013,9751.69187744353,13.60060653,442.241108919365,785442.93043911,25539681.0270246,,0.058801933188609,
2019-05-22,761,231715,5903605620.04886,0.373847199811402,11.71806724664651970911606226,0.00313445366250116,62761.9681730429,0,310.63654504,,0.00408775909701929,31.3445366250116,,31.2463688701355,188345602,8353,2323,606321.45511072,19004865.0562483,281.419151661425,8820.95290623123,9.9843,312.953257025103,653736.68930949,20491073.6011751,,0.058489610573975,
2019-05-23,641,231736,5967934318.9897,0.255635971141053,8.100102519733651631794481873,0.00316860826885127,32724.4141797286,0,343.00394858,,0.00401218079942094,31.6860826885127,,38.9898926920569,188345602,6216,1803,549106.22102481,17399025.1241689,351.113457113217,11125.4100351389,10.70622536,339.238342038812,633057.56317513,20059114.2933555,,0.0584895235396631,
2019-05-24,796,233765,6420676235.45589,0.293055500633641,9.990222594037783257418946157,0.00340898654774848,177416.363047421,0,349.06168671,,0.00426811532451513,34.0898654774848,,47.8217204276486,188345602,34600,2196,539576.84033862,18394101.9019099,280.948584416749,9577.49944885674,9.52321475,324.645109740699,616963.09137918,21032188.7896894,,0.0583529899926092,
2019-05-25,779,235673,6639813358.10904,0.000160122245668492,0.005644845509692708633487040404,0.00352533496275057,142.046892405839,0,257.0961202,,0.00437300109877265,35.2533496275057,,60.7942116128695,188345602,51040,1958,732588.2703207,25826190.4266253,425.322615635582,14994.0468734864,10.9975,387.698712528494,832781.68141447,29358343.7782864,,0.0584453309945389,
2019-05-26,776,235403,6367477451.35539,0.000147392785041641,0.00498296867715085274457399701,0.00338074124574217,163.496185265953,0,307.58208674,,0.00387187949736996,33.8074124574217,,51.0607716675024,188345602,66509,2199,612342.55869422,20701717.4470085,304.000799759827,10277.4804248665,16.51383707,558.29010108015,668497.75867186,22600179.4542815,,0.0590382661115327,
2019-05-27,964,235097,6355415747.57697,0.190710797362673,6.435225414988417273527493869,0.00337433721843793,168873.185340083,0,125.54905955,,0.00382717347039744,33.7433721843793,,53.9782117188599,188345602,51629,3078,1500175.33123928,50620974.5438315,518.456354486764,17494.4657308034,22.1767105,748.316996226732,1595808.65911026,53847965.5194128,,0.0591108642657261,
2019-05-28,1448,233210,6238825713.97765,0.00112960474255447,0.037417423288067723639442525,0.00331243503842349,834.258869630941,0,302.95576201,,0.0037990448767938,33.1243503842349,,48.1406725714546,188345602,41658,4313,621693.41408803,20593190.4798231,151.950857618818,5033.2734489507,14,463.740905379289,655364.04890996,21708508.3853244,,0.0583385618984472,
2019-05-29,1869,232954,6334314090.75741,0.149308410008442,5.021441198213156060029702331,0.00336313352873374,102050.749471233,0,385.89862346,,0.00388555022209234,33.6313352873374,,57.4374564444226,188345602,38508,3392,488070.15767228,16414451.1164201,183.958979746212,6186.78612696135,2.64127701,88.829672710046,623988.85929915,20985578.5426529,,0.0583295712482567,
2019-05-30,1895,232393,5976951482.09445,0.437120533442464,13.87156478553108018798796697,0.00317339583118827,159772.683199737,0,508.91219841,,0.00383648557116661,31.7339583118827,,45.5471571734045,188345602,19798,3458,370094.49289423,11744563.2089629,133.358187460014,4231.98316140434,2.49701988,79.2403247758623,461152.61223673,14634197.7721362,,0.0597447341477355,
2019-05-31,2968,232076,6176276897.34147,0.51849360661325,17.0025742567892486548326445,0.0186686304342615,164771.947122577,0,505.78542741,,0.00383256227999231,32.792254407626,,51.7479745473409,188345602,14495,4718,372382.42106579,12211259.0885171,80.2810783540017,2632.59754550298,3.99645885,131.052895338808,378766.12767418,12420595.2196831,,0.0589541089881704,
2019-06-01,6596,235018,6216384876.07468,0.0467232004787975,1.542108728496893923259144822,0.0206282520339746,105103.962499338,0,118.48256921,,0.00385808843877025,33.0052032543594,,42.7313776072547,188345602,74376,34307,1589648.19266361,52466661.7017875,47.02140883,1551.951155740479827153502,9.23868,304.924511201985,1613163.47277057,53242788.3013009,,0.0589597563082534,
2019-06-02,9409,235226,6260453123.90631,0.0030778493764601,0.1023051854631185852036852823,0.0239388565061228,8285.59466546829,0,143.24662455,,0.00380121615346134,33.2391787088626,,42.5203132512279,188345602,83724,46828,1314834.48626095,43704018.4614033,29.08080316,966.622013232496218085816,8.1650125,271.398309647597,1361795.8505865,45264975.6426322,,0.0584281945864389,
2019-06-03,11138,235292,5811185556.54912,0.0137348225530915,0.4237720530490028180460900654,0.0236574923439922,40056.6295424527,0,127.92479739,,0.00377490895967271,30.8538425895876,,36.2615082896825,188345602,96837,57705,1472315.03078015,45426576.2019746,26.83527656,827.971398830289822346656,6.704456,206.858230072816,1548529.6336417,47778089.5616928,,0.060647696266843,
2019-06-04,11969,235721,5474707741.4558957978786,0.0302620796525092,0.8796384942726035209591123236,0.02314051821062983273,97650.428526063781001571534,0,122.02932438,,0.00379969796450594,29.0673510998993,,27.8027599366937,188345602,110932,68612,1543445.42145733,44863869.96903225982462224687,23.55819365,684.774286103968204899445,7.17,208.412907386277981,1616374.78299357,46983733.3262976392917795475,,0.0614933715244947,
2019-06-05,12420,236266,5832928023.4567771685456,0.00380828315206785,0.1179397940969965917100735655,0.027238412418416540584,14659.090827698948748208496,0,114.48612516,,0.00397116099101258,30.9692817964328,,40.9164129873744,188345602,126837,74315,1645139.10949745,50948776.67635904520001069636,23.65638566,732.621273789631929073648,8.2999,257.04194198221259672,1758024.30035159,54444749.96256500550384780815,,0.0612348696713256,
2019-06-06,11830,234251,5873711353.9974306814038,0.0682995478191092,2.129977154964267033469319403,0.00623716326967638,126727.250788798595642597721,0,299.47215494,,0.00401015374843399,31.1858163483819,,48.9102038050836,188345602,82554,31007,628925.25697566,19613547.56090182522172868455,20.78764815,648.279777520680759028485,0.5,15.59290817419095,644562.60619326,20101211.06177741221471968599,,0.0608788156665209,
2019-06-07,1252,232594,5947941035.9132281053466,0.00140563703997314,0.04438992014082623471409528156,0.00315799305784333,1192.668374343772154260467,0,673.87414264,,0.00393571035067212,31.5799305784333,,54.0857120688795,188345602,43204,7238,279496.70433002,8826486.519642929523337757666,40.29212524,1272.422517936740166586492,0.0830206,2.62178478457987962598,291634.40249862,9209794.185189294527405012046,,0.0571916455246144,
2019-06-08,943,232714,6004113029.9954017338458,0.048233684976292,1.537601586528408807568764847,0.00318781695258029,32115.88433782489961021649,0,919.48745769,,0.00401498133820186,31.8781695258029,,70.8975673588072,188345602,32570,6427,204837.59775638,6529847.666536105397558097502,34.80171918,1109.415103809426289829622,0.0711542,2.26826565007288470718,223670.64919616,7130210.873021578623263596864,,0.0570012126901921,
2019-06-09,931,233787,5689268952.3543373027674,0.000259434687704845,0.007836624260134931029385424826,0.00302065399560237,167.374620947959455203622,0,1430.74671019,,0.00395680898519023,30.2065399560237,,55.0338375392297,188345602,33485,5988,131641.47130891,3976433.362962337436677981167,24.66810236,745.138019576622530185932,0.0695574,2.10108838233712291038,147712.5969273,4461886.46109251106574597701,,0.0560852325905586,
2019-06-10,2401,235789,6038209226.1695697995602,0.121630330179686,3.899371018352905706245512969,0.00320591994825001,161242.890979904727116528326,0,675.78219103,,0.00401075767216233,32.0591994825001,,48.7089454477927,188345602,63544,12082,278707.55474223,8935141.094760968307651449223,23.44815158,751.728968999119902165158,1,32.0591994825001,283300.56736466,9082389.402649092590845186466,,0.0559950015881883,
2019-06-11,8991,236612,6036553923.8061232535456,0.0227890921218949,0.7303997651530183851882297627,0.020031506774333,69450.7920692598294596728,0,176.35566081,,0.00404550041974519,32.0504108389328,,54.1082345163474,188345602,109923,42751,1067987.27713047,34229431.00278474376014116242,26.37371123,845.288280268875708575344,4.607616,147.6759857880401922048,1127502.5288069,36136919.27019680932805327632,,0.0522959395867032,
2019-06-12,9315,236369,6578379941.9102294611802,0.0143640008021999,0.501693980424211166570187689,0.0218294848408188125,40699.924161967678177731308,0,146.22569644,,0.00428724945353594,34.9271757453101,,49.0135176678348,188345602,88566,38560,1288047.22138348,44987851.66951915144304361715,35.78582974,1249.897964520724842102374,5.01,174.985150484003601,1379901.59490278,48196065.51640310073365045208,,0.0541107804716815,
2019-06-13,11508,230845,6595577751.5619059831586,0.0137713272911352,0.4822510264449318856612292134,0.0218865535003370625,44982.446742750062857154313,0,59.50763802,,0.00425354459964933,35.0184856005393,,48.5023992332446,188345602,98700,46279,3165066.00277325,110835818.2428715352854956137,68.6997211,2405.76019410141591958923,5.85166274,204.916367399902345715682,3179354.39272744,111336176.0207372281888619084,,0.0488210163629811,
2019-06-14,11431,235056,6142350516.0609427696726,0.0457154146116173,1.490876864391064922411567676,0.0203825787901226875,138825.980981503831921067157,0,43.27233822,,0.00374938008862434,32.6121260641963,,20.8283834794558,188345602,100362,45813,4352563.54881853,141946351.1564955268437989974,94.89074928,3094.589077845404288003664,5.001,163.0932424470456963,4347229.89661902,141772409.4185825288488435936,,0.050672977094747,
2019-06-15,11145,228529,6197688867.774385395684,0.0273736829182315,0.900756737034450207956932023,0.02056621180015125,74898.82344102430695461586,0,47.42844152,,0.00371793949939928,32.905938880242,,25.0797405505311,188345602,86920,41416,3971153.08809557,130674520.8009571010660807279,95.70054323,3149.11622633233731386166,5.001,164.562600340090242,3963533.69825203,130423797.6244608371709033913,,0.0501849999009994,
2019-06-16,11769,228794,6089642339.9660721044518,0.0255609972195186,0.8264452648049382652096773797,0.0202076736704411875,73066.025861480914761694662,0,47.7236748,,0.00358470169174384,32.3322778727059,,26.5243082185431,188345602,92488,44557,3946586.31775323,127602125.4742166143672285651,88.43908808,2859.437170611272118035672,5.00075,161.685638571934029425,3940580.44777693,127407942.0172755411691786949,,0.0454517911172197,
2019-06-17,14593,235086,6376580232.9241008910636,0.0381604616224174,1.291950768570457819777023677,0.021159839164057375,146691.9661159939258779892,0,34.77982825,,0.00362458979795318,33.8557426624918,,17.3383495954609,188345602,125098,59332,5415368.94977941,183341337.5861801850756909338,91.18751465,3087.22103002260101800487,5.0006,169.29902675805649508,5410337.6189325,183170998.1437773431893060035,,0.0460534772835411,0.0507817376008821
2019-06-18,11975,230929,6463093833.5087063035214,0.104495618262628,3.58577518588339950127260624,0.0214469231192504375,318581.782164946848290918112,0,45.64214833,,0.00379292290275605,34.3150769908007,,16.777804895604,188345602,96923,43222,4126571.79603234,141603628.8889164696669396946,95.22132918,3267.527241978077286474426,5.00075,171.601121261746600525,4115656.2899731,141229062.4581000975203504612,,0.0460663953940755,0.0507299347733258
2019-06-19,10491,232874,6637906858.025312472031,0.0813415088314713,2.866737282851711414888420685,0.0220270170485096875,219554.80828190878534100964,0,42.94480222,,0.00379569369374635,35.2432272776155,,20.0437494552295,188345602,82541,41455,4385760.14462798,154568341.5622317251224289817,105.60124482,3721.72867199037652132671,5.001,176.2513796153551155,4377699.60419985,154284262.1039427313856934577,,0.0423891837324321,0.0505845057371871
2019-06-20,11673,234809,6914407255.3263917291822,0.112185119369372,4.118458806950231185612398029,0.0229445470915694375,338084.283462480325807479233,0,31.84436209,,0.00384543342628973,36.7112753465111,,12.901220879813,188345602,95773,47862,5914566.65023196,217131284.8519572933441917148,123.35763848,4528.616232334653003107128,5.001,183.5930880079020111,5904143.29299547,216748630.1144134599377326047,,0.0422545352754178,0.0507132461361547
2019-06-21,18288,235882,7294592682.7152936124884,0.0239045297276887,0.9258183136941429681901900685,0.024206142210302625,83149.59438937530328709238,0,27.56426994,,0.00384091635885447,38.7298275364842,,23.5616528641851,188345602,103787,56579,6832961.74444972,264639429.9259318809001524744,120.738516,4676.1819016910381654472,5.0004,193.66462961343559368,6831264.49678533,264573695.8166033555841903368,,0.0431823154284881,0.0505560641047099
2019-06-22,8524,237093,7116374048.9548854433436,0.0313828436998982,1.185756673460115470823012883,0.023614747216644875,80605.367148408259095577154,0,93.31821045,,0.00353603664882303,37.7835955466318,,19.2435048474126,188345602,79078,37088,2018315.62243145,76259221.16339832372057389011,54.31469707,2052.204546330707275828826,4.999875,188.913254783715671025,2014423.48482385,76112162.21022093021228380843,,0.041619598323054,0.0507446742794168
2019-06-23,8660,237208,6993834544.4644996976668,0.0304797470052261,1.13180400948087272024162516,0.023208116058320875,79023.68774589377611411471,0,125.28059042,,0.00344001430532336,37.1329856933134,,8.92675923828001,188345602,77769,39298,1503390.12107957,55825363.85751637298853834724,38.11908507,1415.475440546506424770938,5,185.664928466567,1498003.80503055,55625353.86072844897041772437,,0.04138177436307,0.0502618563553827
2019-06-24,8874,236297,7039905612.492430350837,0.0652736870116432,2.439773430660415514333094919,0.0233609968116365625,194296.236697644441848762175,0,134.77016771,,0.00339666413092055,37.3775948986185,,6.02565513223004,188345602,90324,41603,1397531.85145577,52236379.40163005607478685374,33.34787865,1246.463498907988790645025,4.9,183.15021500323065,1387371.79535599,51856620.94058524137316669982,,0.0405248087925161,0.0502390334745497
2019-06-25,7742,237178,6763120769.6192003255058,0.10492018344726,3.767477787054569683477990854,0.0224425228735205625,300075.838260721192363734402,0,137.36697923,,0.00306218904126268,35.9080365976329,,6.21350167764778,188345602,92771,38723,1371112.64331043,49233962.97546810486375788115,35.07621739,1259.518097746647559816131,4.246011,152.4659183819518673619,1358256.3659425,48772319.29723115485167750825,,0.0413187732936319,0.0504944778041477